KHOU_Date,KHOU_Mean_Temperature,KHOU_Min_Temperature,KHOU_Max_Temperature,KHOU_Avg_Min_Temperature,KHOU_Avg_Max_Temperature,KHOU_record_min_temp,KHOU_record_max_temp,KHOU_record_min_temp_year,KHOU_record_max_temp_year,KHOU_Precipitation,KHOU_Avg_Precipitation,KHOU_record_precipitation
"Friday, December 26, 2014",61,51,71,43,63,18,78,1983,2005,0.04,0.11,2.06
"Saturday, December 27, 2014",60,46,74,43,63,19,81,1892,1971,0.22,0.11,1.38
"Sunday, December 28, 2014",44,41,46,43,63,15,80,1894,1996,0.67,0.11,2.7
"Monday, December 29, 2014",44,39,48,43,63,15,81,1894,1984,0,0.1,2.15
"Tuesday, December 30, 2014",46,38,53,43,63,19,83,1983,1974,0,0.1,1.36
"Wednesday, December 31, 2014",42,37,46,43,63,18,82,1983,1974,0,0.1,3.35
"Thursday, January 1, 2015",44,41,47,43,63,18,81,1928,2006,0.15,0.1,3.12
"Friday, January 2, 2015",51,47,54,43,63,16,81,1928,2000,0.63,0.1,2.26
"Saturday, January 3, 2015",47,41,53,43,62,16,83,1911,1989,0.63,0.1,3.44
"Sunday, January 4, 2015",46,36,56,43,62,18,79,1911,1997,0,0.11,2.23
"Monday, January 5, 2015",43,31,54,43,62,22,80,1972,1998,0,0.11,1.39
"Tuesday, January 6, 2015",50,34,65,43,62,22,80,1972,1989,0,0.11,3.7
"Wednesday, January 7, 2015",51,39,62,43,62,19,79,1970,1989,0,0.1,2.01
"Thursday, January 8, 2015",35,28,42,43,62,19,79,1996,1957,0.01,0.11,5.89
"Friday, January 9, 2015",39,37,40,43,63,19,80,1976,1974,0.06,0.1,2.49
"Saturday, January 10, 2015",39,37,41,43,63,18,82,1977,1963,0.08,0.11,1.43
"Sunday, January 11, 2015",44,39,49,43,63,12,81,1982,1995,0.66,0.1,2.78
"Monday, January 12, 2015",46,43,49,43,63,11,81,1918,2000,0,0.11,2.27
"Tuesday, January 13, 2015",45,43,46,43,63,17,81,1912,2000,0.05,0.1,1.51
"Wednesday, January 14, 2015",42,39,45,43,63,19,82,1982,1971,0,0.11,1.45
"Thursday, January 15, 2015",47,39,54,43,63,21,79,1892,1996,0,0.11,2.82
"Friday, January 16, 2015",47,33,61,43,63,22,81,1972,1936,0,0.11,2.6
"Saturday, January 17, 2015",53,37,69,43,63,15,80,1930,1974,0,0.11,2.39
"Sunday, January 18, 2015",57,43,71,43,63,5,81,1930,2000,0,0.12,2.83
"Monday, January 19, 2015",53,34,72,43,63,10,81,1940,2000,0,0.11,2
"Tuesday, January 20, 2015",61,45,76,43,63,20,81,1985,2012,0,0.11,1.83
"Wednesday, January 21, 2015",62,57,67,43,63,16,81,1985,1911,0,0.11,2.05
"Thursday, January 22, 2015",52,44,60,43,63,15,80,1930,1972,0.87,0.12,2.52
"Friday, January 23, 2015",42,39,44,43,63,14,83,1940,1972,0.03,0.11,2.62
"Saturday, January 24, 2015",49,35,62,43,63,18,82,1963,1971,0,0.11,1.94
"Sunday, January 25, 2015",55,40,70,44,63,19,81,1894,1971,0,0.11,2.83
"Monday, January 26, 2015",56,44,67,44,64,23,84,1943,1975,0,0.11,2.58
"Tuesday, January 27, 2015",64,47,81,44,64,19,83,1897,1975,0,0.11,2.86
"Wednesday, January 28, 2015",61,43,79,44,64,19,82,1897,1975,0,0.12,0.75
"Thursday, January 29, 2015",62,49,75,44,64,22,82,1897,1975,0,0.11,1.93
"Friday, January 30, 2015",55,45,65,44,64,18,84,1949,1911,0,0.12,1.64
"Saturday, January 31, 2015",53,42,63,44,64,14,82,1949,1911,0,0.11,2.12
"Sunday, February 1, 2015",63,48,77,44,64,15,82,1951,1989,0.01,0.12,3.69
"Monday, February 2, 2015",43,36,50,44,64,14,83,1951,1911,0,0.11,1.7
"Tuesday, February 3, 2015",44,41,46,44,64,23,80,1951,2008,0.17,0.1,1.82
"Wednesday, February 4, 2015",52,42,61,45,65,22,81,1996,1957,0.16,0.1,2.19
"Thursday, February 5, 2015",48,41,55,45,65,23,83,1996,1957,0,0.1,1.8
"Friday, February 6, 2015",49,41,56,45,65,24,81,1989,1969,0,0.11,1.09
"Saturday, February 7, 2015",53,37,69,45,65,11,80,1895,1957,0,0.11,1.46
"Sunday, February 8, 2015",66,54,77,45,65,10,82,1895,1932,0,0.11,1.84
"Monday, February 9, 2015",69,54,83,45,65,15,86,1933,1962,0,0.11,2
"Tuesday, February 10, 2015",59,43,74,46,65,22,85,1973,1957,0,0.12,2.22
"Wednesday, February 11, 2015",60,44,75,46,66,20,82,1981,1999,0,0.11,1.88
"Thursday, February 12, 2015",56,46,66,46,66,6,84,1899,1922,0,0.12,2.7
"Friday, February 13, 2015",53,39,66,46,66,6,83,1899,1962,0,0.11,2.99
"Saturday, February 14, 2015",61,43,78,46,66,10,83,1899,1911,0,0.11,1.9
"Sunday, February 15, 2015",61,51,71,47,66,18,83,1905,2000,0.02,0.13,2
"Monday, February 16, 2015",53,37,68,47,66,13,82,1895,1927,0.15,0.12,2.05
"Tuesday, February 17, 2015",44,34,54,47,67,16,86,1895,1907,0,0.12,0.87
"Wednesday, February 18, 2015",49,33,64,47,67,19,87,1936,1986,0,0.13,2.09
"Thursday, February 19, 2015",51,37,64,47,67,20,88,1900,1986,0,0.12,1.3
"Friday, February 20, 2015",61,52,69,48,67,25,91,1908,1986,0.01,0.12,2.6
"Saturday, February 21, 2015",70,65,75,48,67,24,89,1978,1996,0,0.12,1.98
"Sunday, February 22, 2015",63,45,80,48,68,21,90,1978,1996,0,0.12,1.96
"Monday, February 23, 2015",40,34,46,48,68,27,88,1976,1996,0.02,0.11,1.6
"Tuesday, February 24, 2015",38,33,43,48,68,26,87,1914,1927,0,0.12,1.38
"Wednesday, February 25, 2015",42,33,50,49,68,26,85,1974,1918,0.1,0.1,2.1
"Thursday, February 26, 2015",43,31,55,49,69,26,86,1974,1986,0,0.12,1.51
"Friday, February 27, 2015",42,37,46,49,69,22,86,2002,1954,0,0.11,1.85
"Saturday, February 28, 2015",47,37,57,49,69,28,90,2002,1940,0.02,0.12,1.44
"Sunday, March 1, 2015",54,49,59,50,69,28,84,1980,1975,0.22,0.11,3.32
"Monday, March 2, 2015",54,48,60,50,70,22,91,1980,1909,0.01,0.12,1.55
"Tuesday, March 3, 2015",68,56,80,50,70,21,86,1943,1893,0,0.11,1.03
"Wednesday, March 4, 2015",63,43,83,50,70,22,86,2002,1893,0,0.12,4.56
"Thursday, March 5, 2015",44,36,51,50,70,25,84,1989,1998,0.15,0.12,2.2
"Friday, March 6, 2015",44,30,57,51,71,25,86,1989,1991,0,0.12,1.44
"Saturday, March 7, 2015",48,35,60,51,71,28,90,1989,1911,0,0.12,1.58
"Sunday, March 8, 2015",49,45,53,51,71,27,88,1971,1911,1.49,0.11,2.05
"Monday, March 9, 2015",58,50,66,51,71,27,88,1932,2000,1.96,0.11,1.96
"Tuesday, March 10, 2015",57,53,60,51,72,27,89,1932,1980,0,0.11,3.23
"Wednesday, March 11, 2015",58,53,62,52,72,27,87,1948,1911,0.12,0.11,2.81
"Thursday, March 12, 2015",59,55,62,52,72,24,89,1948,1904,0.33,0.11,4.28
"Friday, March 13, 2015",61,55,66,52,72,27,88,1932,1942,0.34,0.1,1.96
"Saturday, March 14, 2015",64,51,77,52,73,29,88,1993,2008,0,0.11,1.82
"Sunday, March 15, 2015",64,55,73,52,73,32,89,1999,2008,0,0.11,2.06
"Monday, March 16, 2015",67,57,77,53,73,34,87,1913,1908,0,0.11,2.83
"Tuesday, March 17, 2015",70,58,82,53,73,30,88,1900,1908,0,0.1,2.57
"Wednesday, March 18, 2015",74,65,82,53,74,27,90,1892,2013,0.11,0.1,1.6
"Thursday, March 19, 2015",73,66,79,53,74,27,89,1923,1908,0.49,0.09,4.2
"Friday, March 20, 2015",74,66,82,53,74,24,90,1923,1907,0.02,0.11,7.47
"Saturday, March 21, 2015",65,64,66,54,74,30,87,1996,1907,1.01,0.1,1.38
"Sunday, March 22, 2015",68,60,76,54,75,32,89,1970,1916,0,0.12,2.01
"Monday, March 23, 2015",68,55,80,54,75,35,89,1989,1929,0,0.11,2.27
"Tuesday, March 24, 2015",67,53,80,54,75,32,87,1897,1907,0,0.11,1.46
"Wednesday, March 25, 2015",68,56,80,54,75,36,93,2006,1928,0,0.12,7.36
"Thursday, March 26, 2015",62,54,69,55,75,30,94,1955,1928,0.09,0.12,2.23
"Friday, March 27, 2015",62,44,80,55,76,31,89,1955,1935,0,0.11,3
"Saturday, March 28, 2015",65,47,82,55,76,33,89,1931,1972,0,0.11,1.99
"Sunday, March 29, 2015",70,57,82,55,76,35,90,1894,1974,0,0.1,1.75
"Monday, March 30, 2015",72,61,83,55,76,33,96,1987,1946,0,0.11,2.9
"Tuesday, March 31, 2015",74,64,83,56,77,30,88,1987,1946,0,0.1,1.44
"Wednesday, April 1, 2015",74,69,79,56,77,39,89,1987,1936,0.01,0.1,2.26
"Thursday, April 2, 2015",77,69,84,56,77,38,89,1996,1939,0,0.1,4.75
"Friday, April 3, 2015",77,71,82,56,77,31,87,1987,2006,0,0.1,3.09
"Saturday, April 4, 2015",67,61,73,56,77,34,88,1987,1897,0,0.1,3.35
"Sunday, April 5, 2015",62,57,67,57,78,38,91,1973,1982,0.02,0.1,2.61
"Monday, April 6, 2015",75,67,82,57,78,37,88,1970,1909,0,0.1,1.9
"Tuesday, April 7, 2015",79,70,87,57,78,32,91,1971,1907,0,0.1,2.28
"Wednesday, April 8, 2015",78,71,84,57,78,35,92,1971,1986,0,0.1,3.26
"Thursday, April 9, 2015",78,70,86,58,78,36,92,1973,1963,0,0.1,2.68
"Friday, April 10, 2015",68,61,74,58,79,31,92,1973,1963,1.74,0.11,2.57
"Saturday, April 11, 2015",70,63,77,58,79,38,89,1989,1934,0.13,0.1,1.67
"Sunday, April 12, 2015",74,68,80,58,79,41,89,1900,1981,0.14,0.1,4.04
"Monday, April 13, 2015",79,71,86,59,79,39,92,1940,1996,0.32,0.1,6.43
"Tuesday, April 14, 2015",70,64,76,59,79,39,89,1980,1996,0.12,0.11,3.52
"Wednesday, April 15, 2015",71,60,81,59,80,38,90,1928,1944,0,0.1,3.05
"Thursday, April 16, 2015",74,65,82,59,80,38,92,1983,1987,1.66,0.11,4.7
"Friday, April 17, 2015",74,64,83,60,80,38,92,1999,2006,1.1,0.11,1.9
"Saturday, April 18, 2015",72,66,78,60,80,42,94,1999,1987,0.09,0.11,8.16
"Sunday, April 19, 2015",72,58,86,60,80,40,92,1901,1987,0.54,0.11,2.77
"Monday, April 20, 2015",67,59,74,61,81,39,93,2013,1987,0,0.11,2.7
"Tuesday, April 21, 2015",68,56,79,61,81,42,90,1978,1987,0,0.12,3.76
"Wednesday, April 22, 2015",76,67,84,61,81,43,90,1993,2009,0,0.12,1.5
"Thursday, April 23, 2015",79,69,88,61,81,44,91,1998,1999,0,0.11,2.4
"Friday, April 24, 2015",78,71,85,62,81,46,92,1995,1894,0,0.12,2.24
"Saturday, April 25, 2015",78,67,88,62,82,41,90,1910,1987,0.21,0.13,2.5
"Sunday, April 26, 2015",76,67,85,62,82,46,91,1978,1988,0,0.12,3.52
"Monday, April 27, 2015",72,66,78,63,82,47,93,1978,1933,0.02,0.13,2.72
"Tuesday, April 28, 2015",64,56,71,63,82,47,95,1978,1987,0,0.12,3.76
"Wednesday, April 29, 2015",65,52,78,63,82,46,92,2008,1987,0,0.13,2.86
"Thursday, April 30, 2015",68,53,82,64,83,42,92,1908,1981,0,0.14,3.2
"Friday, May 1, 2015",71,57,84,64,83,45,94,1908,1947,0,0.15,4.11
"Saturday, May 2, 2015",70,57,83,64,83,45,96,1976,1964,0,0.15,3.48
"Sunday, May 3, 2015",70,57,83,64,83,47,93,1978,1890,0,0.16,5.1
"Monday, May 4, 2015",73,61,84,65,84,42,94,2013,1890,0,0.16,1.72
"Tuesday, May 5, 2015",73,63,82,65,84,49,94,1970,1906,0.13,0.17,3.6
"Wednesday, May 6, 2015",78,73,83,65,84,49,94,2013,1906,0.41,0.17,5
"Thursday, May 7, 2015",80,74,85,65,84,47,94,1891,1998,0,0.17,2.61
"Friday, May 8, 2015",81,77,85,66,85,45,96,1892,1967,0,0.17,2.34
"Saturday, May 9, 2015",82,76,87,66,85,46,94,1984,1998,0,0.17,2.42
"Sunday, May 10, 2015",82,77,87,66,85,51,94,1984,1927,0.03,0.17,5.89
"Monday, May 11, 2015",75,69,80,67,85,47,94,1981,1890,0.28,0.17,2.16
"Tuesday, May 12, 2015",74,69,79,67,85,50,92,1895,1967,0.56,0.16,5.27
"Wednesday, May 13, 2015",75,68,81,67,86,50,94,1895,1907,1.55,0.16,3.44
"Thursday, May 14, 2015",80,72,87,67,86,47,93,1971,1995,0.05,0.16,2.44
"Friday, May 15, 2015",79,73,84,68,86,49,92,1890,2003,0.15,0.18,4.64
"Saturday, May 16, 2015",81,73,89,68,86,47,93,1973,2003,0,0.17,2.8
"Sunday, May 17, 2015",78,71,85,68,87,52,95,1970,1894,0.98,0.17,4.2
"Monday, May 18, 2015",80,73,86,68,87,50,95,1976,1890,0.24,0.15,6.16
"Tuesday, May 19, 2015",80,73,86,68,87,50,95,1976,2003,0.02,0.16,6.87
"Wednesday, May 20, 2015",81,73,89,69,87,48,95,1894,2008,0.31,0.16,4.17
"Thursday, May 21, 2015",77,71,82,69,88,53,96,1892,2005,1.08,0.15,5.45
"Friday, May 22, 2015",72,65,79,69,88,48,96,1892,2005,0,0.16,3.1
"Saturday, May 23, 2015",79,73,85,69,88,45,95,1892,1996,0.72,0.16,3.99
"Sunday, May 24, 2015",75,69,81,70,88,54,95,1892,1955,0.56,0.16,3.96
"Monday, May 25, 2015",77,66,88,70,88,56,95,1979,1927,4.34,0.16,4.34
"Tuesday, May 26, 2015",76,66,85,70,89,57,98,1979,2011,0.77,0.17,2.91
"Wednesday, May 27, 2015",76,65,86,70,89,50,98,1901,1928,1.41,0.17,3.99
"Thursday, May 28, 2015",80,70,90,70,89,54,98,1901,1906,0,0.17,2.83
"Friday, May 29, 2015",80,70,89,71,89,58,99,1984,1996,0.01,0.17,4.33
"Saturday, May 30, 2015",80,69,91,71,89,53,97,1984,1998,0.57,0.17,5.01
"Sunday, May 31, 2015",78,69,87,71,90,50,98,1889,1998,0,0.17,3.45
"Monday, June 1, 2015",78,66,89,71,90,53,98,1984,1998,0,0.18,1.32
"Tuesday, June 2, 2015",79,68,90,71,90,55,100,1892,2011,0,0.17,4.03
"Wednesday, June 3, 2015",80,69,91,72,90,52,98,1970,1960,0,0.18,3.27
"Thursday, June 4, 2015",80,69,90,72,90,59,98,1970,2011,0,0.17,3.72
"Friday, June 5, 2015",82,72,92,72,90,56,105,1970,2011,0,0.18,5.33
"Saturday, June 6, 2015",83,72,93,72,91,57,105,1970,2011,0,0.18,2.66
"Sunday, June 7, 2015",83,72,93,72,91,58,99,1970,1903,0,0.18,2.29
"Monday, June 8, 2015",83,72,93,72,91,60,99,1977,1980,0,0.19,8.13
"Tuesday, June 9, 2015",84,74,93,73,91,56,97,1996,1956,0,0.19,2.92
"Wednesday, June 10, 2015",84,74,94,73,91,57,100,1955,1902,0,0.19,2.92
"Thursday, June 11, 2015",84,73,94,73,91,61,101,1976,1902,0.01,0.21,5.63
"Friday, June 12, 2015",83,74,92,73,91,55,101,1979,1978,0,0.22,3.05
"Saturday, June 13, 2015",80,74,86,73,91,57,101,1979,1911,0.35,0.21,3.58
"Sunday, June 14, 2015",81,74,88,73,91,55,102,1903,1998,0.52,0.21,3.81
"Monday, June 15, 2015",83,75,90,73,92,55,100,1903,2011,0.14,0.21,5.68
"Tuesday, June 16, 2015",78,75,80,74,92,57,100,1989,1963,2.26,0.21,2.71
"Wednesday, June 17, 2015",80,76,84,74,92,62,100,1989,1902,0.7,0.21,1.51
"Thursday, June 18, 2015",81,76,86,74,92,64,103,1969,1918,0,0.22,3.29
"Friday, June 19, 2015",83,76,90,74,92,64,101,1912,1934,0,0.22,4.43
"Saturday, June 20, 2015",84,77,90,74,92,62,101,1976,1902,0.2,0.21,1.99
"Sunday, June 21, 2015",86,78,93,74,92,59,100,1976,1998,0,0.21,2.04
"Monday, June 22, 2015",84,76,92,74,92,66,101,1912,1933,0,0.22,3.13
"Tuesday, June 23, 2015",84,76,92,74,92,60,101,1904,2009,0,0.2,2.22
"Wednesday, June 24, 2015",84,74,93,74,92,61,104,1904,2009,0,0.21,4.47
"Thursday, June 25, 2015",85,75,94,75,92,60,102,1974,2009,0,0.2,2.82
"Friday, June 26, 2015",86,77,94,75,92,59,105,1974,2012,0.13,0.19,10.34
"Saturday, June 27, 2015",83,73,93,75,92,57,102,1974,1980,2.38,0.19,2.5
"Sunday, June 28, 2015",82,73,90,75,93,59,102,1974,2009,2.24,0.19,2.98
"Monday, June 29, 2015",84,76,92,75,93,59,107,1974,2013,0,0.19,2.5
"Tuesday, June 30, 2015",82,72,92,75,93,61,103,1985,1980,2.26,0.19,2.26

