KNYC_Date,KNYC_Mean_Temperature,KNYC_Min_Temperature,KNYC_Max_Temperature,KNYC_Avg_Min_Temperature,KNYC_Avg_Max_Temperature,KNYC_record_min_temp,KNYC_record_max_temp,KNYC_record_min_temp_year,KNYC_record_max_temp_year,KNYC_Precipitation,KNYC_Avg_Precipitation,KNYC_record_precipitation
"Tuesday, July 1, 2014",81,72,89,68,83,52,100,1943,1901,0,0.12,2.17
"Wednesday, July 2, 2014",82,72,91,68,83,56,100,2001,1966,0.96,0.13,1.79
"Thursday, July 3, 2014",78,69,87,68,83,54,103,1933,1966,1.78,0.12,2.8
"Friday, July 4, 2014",70,65,74,68,84,55,102,1986,1949,0.14,0.13,1.76
"Saturday, July 5, 2014",72,63,81,68,84,53,101,1979,1999,0,0.12,3.07
"Sunday, July 6, 2014",75,66,84,68,84,54,103,1979,2010,0,0.13,1.97
"Monday, July 7, 2014",81,72,90,68,84,56,100,1914,2010,0.04,0.13,3.13
"Tuesday, July 8, 2014",81,71,91,69,84,56,100,1894,1993,0.39,0.14,1.8
"Wednesday, July 9, 2014",80,71,88,69,84,54,106,1963,1936,0.09,0.14,1.09
"Thursday, July 10, 2014",78,72,83,69,84,55,102,1890,1993,0,0.15,1.79
"Friday, July 11, 2014",79,71,86,69,84,57,98,1898,1988,0,0.15,1.94
"Saturday, July 12, 2014",78,71,85,69,84,57,99,1926,1966,0,0.15,2.68
"Sunday, July 13, 2014",78,72,83,69,84,54,101,1888,1966,0.03,0.17,3.16
"Monday, July 14, 2014",78,72,84,69,84,58,100,1926,1954,0.46,0.16,1.6
"Tuesday, July 15, 2014",79,72,86,69,84,57,102,1930,1995,1.3,0.15,2.33
"Wednesday, July 16, 2014",75,68,81,69,84,56,99,1946,1980,0,0.16,1.38
"Thursday, July 17, 2014",74,67,81,69,84,57,100,1892,1953,0,0.15,3.13
"Friday, July 18, 2014",73,64,81,69,84,57,101,1925,1953,0,0.15,1.76
"Saturday, July 19, 2014",72,68,76,69,84,57,102,1924,1977,0,0.16,1.82
"Sunday, July 20, 2014",72,66,78,69,84,55,101,1890,1980,0,0.15,1.97
"Monday, July 21, 2014",76,67,85,69,84,55,104,1890,1977,0,0.15,2.26
"Tuesday, July 22, 2014",79,71,86,69,84,55,104,1873,2011,0,0.14,1.86
"Wednesday, July 23, 2014",80,72,88,69,84,58,100,1890,2011,0.19,0.15,2.41
"Thursday, July 24, 2014",75,70,80,69,84,56,97,1893,1999,0,0.15,3.75
"Friday, July 25, 2014",74,66,82,69,84,57,97,1953,1999,0,0.15,1.64
"Saturday, July 26, 2014",75,69,81,69,84,55,98,1920,1940,0,0.16,3.8
"Sunday, July 27, 2014",78,71,85,69,84,55,98,1920,1963,0.02,0.16,2.65
"Monday, July 28, 2014",75,68,82,69,84,57,97,1903,1999,0.19,0.17,3.11
"Tuesday, July 29, 2014",70,64,76,69,84,59,99,1914,1949,0,0.17,3.47
"Wednesday, July 30, 2014",72,63,80,69,84,57,98,1956,1988,0,0.17,3.56
"Thursday, July 31, 2014",75,68,82,69,84,57,102,1914,1933,0,0.17,2.29
"Friday, August 1, 2014",78,71,84,69,84,59,100,1964,1933,0,0.16,2.85
"Saturday, August 2, 2014",69,63,74,69,84,58,100,1924,1955,0.41,0.16,2.49
"Sunday, August 3, 2014",71,66,76,69,84,55,97,1927,2005,0.07,0.17,2.71
"Monday, August 4, 2014",77,70,84,69,84,56,100,1886,1944,0,0.16,3.25
"Tuesday, August 5, 2014",81,71,90,69,84,56,101,1951,1944,0,0.16,1.44
"Wednesday, August 6, 2014",77,70,83,69,84,57,97,1994,1955,0,0.16,3.31
"Thursday, August 7, 2014",75,66,83,69,84,57,104,1994,1918,0,0.15,2.18
"Friday, August 8, 2014",74,65,83,69,84,54,99,1903,2001,0,0.15,2.6
"Saturday, August 9, 2014",77,66,87,69,84,57,103,1989,2001,0,0.15,4.1
"Sunday, August 10, 2014",78,68,88,69,83,55,98,1879,1949,0,0.14,4.64
"Monday, August 11, 2014",79,71,87,69,83,56,102,1962,1944,0,0.14,2.39
"Tuesday, August 12, 2014",75,70,79,68,83,55,97,1889,1944,0.19,0.14,3.62
"Wednesday, August 13, 2014",75,68,82,68,83,55,99,1930,2005,0.53,0.14,2.7
"Thursday, August 14, 2014",70,63,77,68,83,54,99,1964,1988,0,0.15,5.81
"Friday, August 15, 2014",67,61,73,68,83,54,97,1964,1988,0,0.14,1.52
"Saturday, August 16, 2014",71,63,78,68,83,55,96,1880,1944,0,0.15,4.8
"Sunday, August 17, 2014",74,66,82,68,83,56,95,1979,1944,0.01,0.14,2.86
"Monday, August 18, 2014",72,63,81,68,83,55,94,1915,2002,0,0.14,3.95
"Tuesday, August 19, 2014",73,63,83,68,83,55,94,1924,2002,0,0.15,2.53
"Wednesday, August 20, 2014",77,70,84,68,82,55,97,1949,1955,0,0.14,3.63
"Thursday, August 21, 2014",74,65,83,68,82,53,96,1922,1955,0.35,0.15,4.19
"Friday, August 22, 2014",72,65,79,67,82,52,95,1895,1916,0.06,0.14,1.85
"Saturday, August 23, 2014",72,67,77,67,82,51,92,1923,1916,0.01,0.14,3.03
"Sunday, August 24, 2014",72,64,80,67,82,52,94,1890,1972,0,0.14,3.61
"Monday, August 25, 2014",76,64,88,67,82,52,95,1940,1948,0,0.14,1.86
"Tuesday, August 26, 2014",80,70,89,67,81,53,103,1887,1948,0,0.12,3.24
"Wednesday, August 27, 2014",80,70,90,67,81,50,101,1885,1948,0,0.13,4.16
"Thursday, August 28, 2014",74,66,82,66,81,50,100,1885,1948,0,0.13,3.99
"Friday, August 29, 2014",71,61,80,66,81,50,99,1986,1953,0,0.12,2.68
"Saturday, August 30, 2014",73,65,80,66,81,50,98,1965,1973,0,0.12,2.3
"Sunday, August 31, 2014",82,73,90,66,80,50,100,1976,1953,0.62,0.12,3.76
"Monday, September 1, 2014",82,75,88,66,80,51,97,1872,1953,0,0.13,3.84
"Tuesday, September 2, 2014",85,77,92,65,80,51,102,1886,1953,0,0.13,2.12
"Wednesday, September 3, 2014",79,72,86,65,80,50,99,1893,1929,0,0.13,3.32
"Thursday, September 4, 2014",78,69,87,65,79,47,97,1883,1929,0,0.14,3.48
"Friday, September 5, 2014",80,72,87,64,79,51,94,1963,1985,0,0.13,2.45
"Saturday, September 6, 2014",79,67,91,64,79,48,97,1924,1881,0.11,0.13,3.26
"Sunday, September 7, 2014",73,65,81,64,78,46,101,1888,1881,0,0.14,2.07
"Monday, September 8, 2014",70,65,75,64,78,54,93,1955,1919,0,0.13,4.86
"Tuesday, September 9, 2014",68,63,73,63,78,48,94,1883,1915,0,0.13,0.86
"Wednesday, September 10, 2014",72,63,80,63,77,43,97,1883,1983,0,0.13,1.38
"Thursday, September 11, 2014",76,69,83,63,77,43,99,1917,1983,0,0.13,2.9
"Friday, September 12, 2014",70,62,78,62,77,46,94,1917,1961,0,0.14,2.35
"Saturday, September 13, 2014",64,58,69,62,76,46,94,1963,1952,0.26,0.14,3.94
"Sunday, September 14, 2014",62,53,71,62,76,46,93,1975,1931,0,0.14,3.82
"Monday, September 15, 2014",63,55,71,61,76,45,92,1913,1927,0,0.15,4.16
"Tuesday, September 16, 2014",64,58,70,61,75,47,93,1966,1915,0.37,0.15,5.02
"Wednesday, September 17, 2014",64,55,73,61,75,45,93,1986,1991,0,0.15,3.37
"Thursday, September 18, 2014",67,57,76,60,75,44,91,1990,1891,0,0.15,3.92
"Friday, September 19, 2014",60,54,66,60,74,44,94,1929,1983,0,0.15,4.3
"Saturday, September 20, 2014",66,57,75,59,74,44,93,1993,1983,0,0.15,2.32
"Sunday, September 21, 2014",71,67,75,59,73,40,95,1871,1895,0.15,0.15,5.54
"Monday, September 22, 2014",63,55,71,59,73,41,95,1904,1914,0,0.15,2.34
"Tuesday, September 23, 2014",62,52,71,58,73,41,97,1947,1895,0,0.14,8.28
"Wednesday, September 24, 2014",65,58,71,58,72,40,89,1963,1959,0,0.15,2.26
"Thursday, September 25, 2014",61,57,64,57,72,40,90,1887,1970,0.32,0.14,2.36
"Friday, September 26, 2014",68,58,77,57,71,42,91,1940,1970,0,0.15,2.34
"Saturday, September 27, 2014",72,60,83,57,71,41,90,1957,1933,0,0.15,3.13
"Sunday, September 28, 2014",74,64,84,56,70,41,88,1947,1881,0,0.16,3.84
"Monday, September 29, 2014",73,67,79,56,70,42,88,1942,1945,0,0.16,2.18
"Tuesday, September 30, 2014",67,62,71,55,70,39,89,1912,1986,0,0.16,2.64
"Wednesday, October 1, 2014",63,61,65,55,69,36,88,1947,1927,0.02,0.15,4.98
"Thursday, October 2, 2014",66,61,70,55,69,39,90,1886,1927,0,0.14,2.16
"Friday, October 3, 2014",64,56,71,54,68,38,87,1974,1919,0,0.14,1.55
"Saturday, October 4, 2014",61,52,69,54,68,37,88,1888,1941,1.18,0.13,4.05
"Sunday, October 5, 2014",54,46,61,54,68,35,94,1881,1941,0,0.15,1.99
"Monday, October 6, 2014",60,50,69,53,67,36,90,1881,1941,0,0.14,2.39
"Tuesday, October 7, 2014",67,63,71,53,67,39,88,1999,1944,0.06,0.15,4.09
"Wednesday, October 8, 2014",68,62,73,52,67,37,87,1988,2007,0.04,0.14,4.3
"Thursday, October 9, 2014",62,55,68,52,66,37,86,2000,1916,0,0.15,7.33
"Friday, October 10, 2014",58,52,64,52,66,35,91,1888,1939,0,0.16,2.16
"Saturday, October 11, 2014",55,50,60,51,65,34,85,1964,1949,0.33,0.15,3.06
"Sunday, October 12, 2014",56,48,63,51,65,35,86,1876,1954,0,0.14,4.26
"Monday, October 13, 2014",59,52,65,51,65,33,87,1875,1954,0.05,0.14,2.75
"Tuesday, October 14, 2014",70,63,76,50,64,37,84,1988,1920,0,0.15,1.76
"Wednesday, October 15, 2014",73,69,77,50,64,32,84,1876,1956,0.69,0.14,1.7
"Thursday, October 16, 2014",66,61,71,50,64,34,87,1876,1897,1.11,0.14,2.15
"Friday, October 17, 2014",65,59,71,50,63,33,90,1886,1938,0,0.14,2.28
"Saturday, October 18, 2014",63,56,70,49,63,35,82,1974,1928,0,0.14,2.45
"Sunday, October 19, 2014",50,44,56,49,63,30,83,1940,1963,0,0.14,4.35
"Monday, October 20, 2014",51,42,60,49,62,31,80,1974,1969,0,0.14,2.78
"Tuesday, October 21, 2014",61,55,67,48,62,32,84,1974,1920,0.11,0.14,2.17
"Wednesday, October 22, 2014",54,50,58,48,62,30,88,1940,1979,1.51,0.15,1.51
"Thursday, October 23, 2014",52,50,53,48,61,32,85,1969,1947,0.61,0.14,2.97
"Friday, October 24, 2014",57,51,63,48,61,31,79,1969,2001,0,0.14,2.51
"Saturday, October 25, 2014",59,50,67,47,61,29,79,1879,1963,0.01,0.15,3.3
"Sunday, October 26, 2014",58,53,63,47,61,30,78,1879,1964,0,0.13,3.4
"Monday, October 27, 2014",56,48,63,47,60,28,82,1936,1963,0,0.14,1.88
"Tuesday, October 28, 2014",63,53,72,47,60,29,83,1976,1919,0,0.13,2.49
"Wednesday, October 29, 2014",62,51,72,46,60,31,78,1925,1971,0,0.14,3.67
"Thursday, October 30, 2014",53,47,59,46,59,31,82,1925,1961,0,0.13,1.64
"Friday, October 31, 2014",50,45,55,46,59,29,81,1925,1946,0.05,0.14,2.41
"Saturday, November 1, 2014",45,42,47,46,59,30,84,1885,1950,0.35,0.14,1.69
"Sunday, November 2, 2014",45,41,48,45,58,30,83,1887,1950,0,0.14,1.7
"Monday, November 3, 2014",50,39,61,45,58,28,79,1875,2003,0,0.13,2.6
"Tuesday, November 4, 2014",61,53,68,45,58,25,78,1879,1975,0,0.13,1.44
"Wednesday, November 5, 2014",60,56,64,45,57,23,78,1879,1961,0,0.13,1.94
"Thursday, November 6, 2014",53,48,57,44,57,27,74,1879,1948,0.37,0.14,1.47
"Friday, November 7, 2014",47,40,53,44,57,29,78,1930,1938,0,0.13,2.96
"Saturday, November 8, 2014",42,36,48,44,57,29,76,1886,1975,0,0.12,7.4
"Sunday, November 9, 2014",52,46,57,44,56,24,75,1976,1975,0,0.13,3.65
"Monday, November 10, 2014",53,44,61,43,56,27,73,1914,1985,0,0.13,1.7
"Tuesday, November 11, 2014",57,49,64,43,56,28,74,1933,1949,0,0.12,1.41
"Wednesday, November 12, 2014",56,47,65,43,55,26,76,1926,1879,0,0.12,2.39
"Thursday, November 13, 2014",42,36,48,43,55,22,73,1873,1931,0.2,0.13,2.06
"Friday, November 14, 2014",39,35,42,42,55,20,72,1905,1993,0.06,0.13,2.23
"Saturday, November 15, 2014",38,33,42,42,54,20,80,1967,1993,0,0.13,2.43
"Sunday, November 16, 2014",40,35,45,42,54,17,72,1933,1928,0.03,0.13,2.39
"Monday, November 17, 2014",46,40,52,41,53,19,71,1933,1953,1.54,0.14,1.54
"Tuesday, November 18, 2014",35,24,45,41,53,18,73,1936,1928,0,0.14,1.24
"Wednesday, November 19, 2014",29,22,36,41,53,18,72,1936,1921,0,0.14,1.95
"Thursday, November 20, 2014",38,31,45,40,52,20,77,1873,1985,0,0.13,3.37
"Friday, November 21, 2014",33,28,37,40,52,16,74,1879,1900,0,0.14,1.33
"Saturday, November 22, 2014",36,28,44,40,52,13,72,1880,1931,0,0.14,2.03
"Sunday, November 23, 2014",50,43,57,40,51,14,72,1880,1931,0,0.14,1.84
"Monday, November 24, 2014",61,53,69,39,51,14,73,1880,1979,0.7,0.14,1.95
"Tuesday, November 25, 2014",60,51,68,39,50,19,73,1938,1979,0,0.13,1.36
"Wednesday, November 26, 2014",43,34,51,39,50,16,67,1938,1946,1.24,0.14,1.91
"Thursday, November 27, 2014",36,34,38,38,50,12,72,1932,1896,0.02,0.13,2.15
"Friday, November 28, 2014",33,29,37,38,49,15,70,1930,2011,0,0.14,2.14
"Saturday, November 29, 2014",36,27,45,38,49,15,69,1872,1990,0,0.14,2.01
"Sunday, November 30, 2014",50,45,55,37,49,7,70,1875,1991,0,0.15,1.11
"Monday, December 1, 2014",54,42,65,37,48,9,70,1875,2006,0.09,0.14,1.72
"Tuesday, December 2, 2014",39,35,43,37,48,12,66,1875,1970,0.08,0.14,2.16
"Wednesday, December 3, 2014",44,41,46,36,47,9,69,1976,1998,0.06,0.15,1.63
"Thursday, December 4, 2014",41,37,45,36,47,10,74,1882,1998,0,0.14,1.84
"Friday, December 5, 2014",39,34,44,35,47,11,70,1926,2001,0.51,0.14,1.28
"Saturday, December 6, 2014",45,39,50,35,46,11,71,1871,2001,1.22,0.13,1.6
"Sunday, December 7, 2014",36,30,42,35,46,10,75,1926,1998,0.04,0.14,1.98
"Monday, December 8, 2014",31,24,37,34,45,10,65,1882,1927,0,0.14,1.54
"Tuesday, December 9, 2014",39,36,42,34,45,7,66,1876,1966,2.54,0.13,2.54
"Wednesday, December 10, 2014",36,32,40,34,45,3,70,1876,1946,0.08,0.14,1.62
"Thursday, December 11, 2014",35,31,38,33,44,6,64,1880,1879,0.01,0.14,2.41
"Friday, December 12, 2014",35,32,38,33,44,5,68,1988,1931,0,0.13,1.6
"Saturday, December 13, 2014",39,34,44,33,44,8,64,1960,1923,0,0.13,3.03
"Sunday, December 14, 2014",42,38,46,32,43,12,67,1976,1881,0,0.13,2.22
"Monday, December 15, 2014",43,37,48,32,43,6,67,1874,2008,0,0.13,1.34
"Tuesday, December 16, 2014",44,38,49,32,43,7,63,1876,1971,0.2,0.12,2.25
"Wednesday, December 17, 2014",48,42,54,32,42,1,62,1919,2000,0.02,0.13,2.28
"Thursday, December 18, 2014",40,37,42,31,42,-1,63,1919,1984,0,0.12,1.3
"Friday, December 19, 2014",35,31,38,31,42,-1,58,1884,1931,0,0.12,1.58
"Saturday, December 20, 2014",32,30,33,31,42,-4,60,1942,2002,0,0.12,1.82
"Sunday, December 21, 2014",34,31,36,30,41,-1,65,1942,2013,0,0.13,2.49
"Monday, December 22, 2014",40,35,44,30,41,2,71,1872,2013,0.04,0.12,2.18
"Tuesday, December 23, 2014",45,43,46,30,41,-1,66,1883,1990,0.16,0.13,1.61
"Wednesday, December 24, 2014",51,44,58,30,41,6,63,1983,1996,0.8,0.13,1.42
